City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,78.3,moderate rain,-23.1203,-134.9692,Pension Maro'i
5,Mogadishu,SO,75.29,scattered clouds,2.0371,45.3438,Hotel Juba
9,Hobart,AU,79.0,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
17,Mataura,NZ,76.17,overcast clouds,-46.1927,168.8643,Ellie's Villa
18,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
19,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Puerto Ayora,EC,75.0,moderate rain,-0.7393,-90.3518,Castillo Galapagos
25,Port Blair,IN,82.06,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
30,Hervey Bay,AU,88.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
33,Carnarvon,AU,84.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
35,Padang,ID,86.0,few clouds,-0.9492,100.3543,Mercure Padang
40,Belmonte,BR,78.8,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
45,Caravelas,BR,79.97,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
47,Vaini,TO,82.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
52,Monaragala,LK,75.2,scattered clouds,6.8714,81.3487,Silanrich Hotel
58,Cockburn Town,TC,77.05,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
64,Koumac,NC,82.27,few clouds,-20.5667,164.2833,Le Monitel
68,San Policarpo,PH,83.08,scattered clouds,12.1791,125.5072,JM Lodge
72,Atuona,PF,79.57,light rain,-9.8,-139.0333,Villa Enata
75,Touros,BR,75.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
80,Fare,PF,81.32,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
90,Jeremie,HT,76.93,few clouds,18.65,-74.1167,Auberge’Inn
94,Hithadhoo,MV,81.72,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Butaritari,KI,81.18,light rain,3.0707,172.7902,Isles Sunset Lodge
112,Karratha,AU,83.77,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
113,Faanui,PF,81.64,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Takoradi,GH,79.11,overcast clouds,4.8845,-1.7554,Raybow International Hotel
121,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
127,Mackay,AU,87.01,scattered clouds,-21.15,149.2,International Lodge Motel
129,New Norfolk,AU,79.0,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
132,Mareeba,AU,87.8,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
136,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
139,Maceio,BR,75.2,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
142,Road Town,VG,78.01,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
143,Byron Bay,AU,84.2,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
146,Sao Joao Da Barra,BR,75.76,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
148,Bengkulu,ID,85.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
156,Labuhan,ID,83.53,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
171,Natal,BR,77.0,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
177,Inirida,CO,75.61,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
181,Vaitape,PF,81.7,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
183,Sorong,ID,82.94,overcast clouds,-0.8833,131.25,The Waigo Hotel
187,Katherine,AU,78.8,broken clouds,-14.4667,132.2667,Pine Tree Motel
190,Canto Do Buriti,BR,75.96,broken clouds,-8.11,-42.9444,Novo Hotel
193,Kavieng,PG,80.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
195,Gorontalo,ID,82.38,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
197,Ca Mau,VN,86.29,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
199,Mildura,AU,75.99,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
201,Ugoofaaru,MV,81.45,overcast clouds,5.6667,73.0,Ungoofaaru Inn
202,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
205,Isangel,VU,87.8,few clouds,-19.55,169.2667,Volcano Sea View Tree House
212,Te Anau,NZ,77.59,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
216,Spanish Town,JM,80.6,few clouds,17.9911,-76.9574,Shan's Cloud
217,Nishihara,JP,75.2,scattered clouds,26.1842,127.7558,Minshuku Agaihama
220,Trairi,BR,78.26,few clouds,-3.2778,-39.2689,janelas do mar
233,Namatanai,PG,81.93,overcast clouds,-3.6667,152.4333,Namatanai Hotel
234,Korhogo,CI,76.33,broken clouds,9.45,-5.6333,Hôtel Tchinbota
238,Puerto Escondido,MX,80.6,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
244,Omboue,GA,77.04,light rain,-1.5746,9.2618,Hotel Olako
246,Ocos,GT,75.2,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
247,Marawi,PH,82.0,scattered clouds,7.9986,124.2928,Derogongan Residence
251,Buala,SB,85.64,light rain,-8.145,159.5921,Maringe Lagoon Lodge
263,Nelson Bay,AU,75.2,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
271,Yulara,AU,80.6,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
277,Kerema,PG,86.54,overcast clouds,-7.9631,145.7785,Frena Lodge
281,Yilan,TW,78.8,few clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
288,Liku,ID,87.96,overcast clouds,-0.7275,119.8922,Agoes Liverpool
291,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
292,Kirakira,SB,83.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
294,Phan Thiet,VN,81.72,clear sky,10.9333,108.1,Hotel Saigon-PT
298,Kavaratti,IN,80.6,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
306,Conceicao Da Barra,BR,79.77,moderate rain,-18.5933,-39.7322,Cricaré Praia Hotel
307,Sumenep,ID,84.67,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
310,Waingapu,ID,85.26,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
316,Alofi,NU,78.8,light rain,-19.0595,-169.9187,Taloa Heights
320,Avarua,CK,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
326,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
338,Hobyo,SO,76.12,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
344,Poum,NC,80.01,clear sky,-20.2333,164.0167,Gîte kajeon
345,Boyolangu,ID,85.08,light rain,-8.1181,111.8935,Yos ega cv
350,Puerto Carreno,CO,80.67,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
351,Roura,GF,77.0,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
352,Saint-Georges,GD,77.0,scattered clouds,12.0564,-61.7485,Siesta Hotel
355,Banda Aceh,ID,83.32,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
368,Salinopolis,BR,79.34,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
369,Bambous Virieux,MU,78.8,broken clouds,-20.3428,57.7575,Casa Tia Villa
371,Nakhon Thai,TH,84.99,clear sky,17.1006,100.8374,Phet resort
372,San-Pedro,CI,77.97,clear sky,4.7485,-6.6363,Hotel Maria
378,Ahuimanu,US,75.2,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
381,Conde,BR,78.8,clear sky,-7.2597,-34.9075,Pousada Beija Flor
389,Dingle,PH,83.68,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
391,Biak,ID,82.72,overcast clouds,-0.9131,122.8766,Penginapan Kim
399,Pochutla,MX,78.01,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
400,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
402,Broken Hill,AU,77.0,clear sky,-31.95,141.4333,Royal Exchange Hotel
405,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
406,Ternate,ID,83.55,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
412,Iracoubo,GF,77.43,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
416,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
420,Ranfurly,NZ,77.0,broken clouds,-45.1333,170.1,Ranfurly Holiday Park Motels & Cabins
428,Kribi,CM,79.65,light rain,2.95,9.9167,Les Vagues bleues
435,Ambon,ID,89.6,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
438,Pitimbu,BR,77.0,few clouds,-7.4706,-34.8086,Reserva do Abiaí
440,Tubuala,PA,78.8,few clouds,9.5167,-79.0333,Río Nabagana
441,Piopio,NZ,81.0,overcast clouds,-38.4667,175.0167,Owls Nest Motel
448,Nabire,ID,82.02,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
450,Mahibadhoo,MV,81.19,overcast clouds,3.7833,72.9667,Omadhoo Inn
457,Ayapa,MX,77.0,clear sky,18.1833,-93.1667,LUPE
471,Morondava,MG,80.13,overcast clouds,-20.2833,44.2833,La Case Bambou
472,Porto Nacional,BR,75.2,moderate rain,-10.7081,-48.4172,Vila Real Hotel
473,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
498,Vanimo,PG,81.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
503,Taitung,TW,77.0,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
506,Tamandare,BR,77.32,clear sky,-8.7597,-35.1047,Pousada 100 Passos
507,Sinnamary,GF,77.5,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
514,Pedasi,PA,79.39,overcast clouds,7.5333,-80.0333,Selina Pedasi
518,Humberto De Campos,BR,76.23,clear sky,-2.5983,-43.4611,Pousada do Cabeça
527,Port Hedland,AU,87.8,few clouds,-20.3167,118.5667,The Esplanade Hotel
528,Harper,LR,78.85,clear sky,4.375,-7.7169,Screensaver
530,Cap Malheureux,MU,75.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
534,Hambantota,LK,75.2,scattered clouds,6.1241,81.1185,Bungalow 63
542,Ewa Beach,US,75.2,light rain,21.3156,-158.0072,Base Lodging
544,Vila Velha,BR,82.4,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
563,Pringsewu,ID,82.31,broken clouds,-5.3582,104.9744,Urban Style by Front One
566,Samarai,PG,84.94,clear sky,-10.6167,150.6667,Nuli Sapi
578,Kampong Thum,KH,84.24,few clouds,12.7111,104.8887,Sambor Village Hotel
580,Lorengau,PG,82.04,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
590,San Pedro,PH,86.0,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
591,Moree,AU,75.2,light rain,-29.4667,149.85,Molika Springs Motel
593,Tecoanapa,MX,76.93,clear sky,16.5167,-98.75,Hotel Manglares
596,Maragogi,BR,76.8,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
597,Cocobeach,GA,78.8,scattered clouds,1.0002,9.5823,Hotel Esperance
603,Ballina,AU,84.2,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
604,Vao,NC,78.96,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
612,Bubaque,GW,77.52,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
619,Mitsamiouli,KM,82.53,broken clouds,-11.3847,43.2844,Foyer ADM
620,Hounde,BF,76.44,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
624,Puerto Ayacucho,VE,78.66,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
629,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
630,Les Cayes,HT,75.43,scattered clouds,18.2,-73.75,Villa Orphee
631,Boueni,YT,78.8,clear sky,-12.9025,45.0761,The feet in water
632,Alice Springs,AU,84.2,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
641,Kudahuvadhoo,MV,80.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
645,Ciudad Bolivar,VE,78.42,overcast clouds,8.1222,-63.5497,Hotel Edi
655,Galesong,ID,86.0,few clouds,-5.3166,119.3661,Sapriadi Appy
657,Grand Gaube,MU,75.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
658,Wanaka,NZ,77.77,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
662,Puerto Colombia,CO,78.8,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
666,Rangoon,MM,78.8,few clouds,16.8053,96.1561,"Sule Shangri-La, Yangon"
670,Santa Isabel Do Rio Negro,BR,75.04,heavy intensity rain,-0.4139,-65.0192,Hotel GSA
672,Cam Ranh,VN,80.6,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
673,Matara,LK,79.59,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
676,Grand-Bourg,GP,75.2,clear sky,15.8835,-61.3148,Coco Beach Resort
677,Santa Marta,CO,84.2,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
678,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
689,Kudat,MY,78.8,scattered clouds,6.8837,116.8477,Dream Garden Hotel
692,Lamu,KE,77.0,clear sky,-2.2717,40.902,Lamu House
696,Tabou,CI,78.35,clear sky,4.423,-7.3528,hotêl doufoulougou
700,Gushikawa,JP,75.2,clear sky,26.3544,127.8686,Kirari Guest House
706,Denpasar,ID,80.6,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
709,Tual,ID,83.91,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
