City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Richards Bay,ZA,-28.783,32.0377,74.53,89,93,2.28,overcast clouds
1,Chuy,UY,-33.6971,-53.4616,59.11,89,0,5.3,clear sky
2,Nikolskoye,RU,59.7035,30.7861,12.0,85,75,13.42,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,78.3,72,21,13.47,moderate rain
4,Castro,BR,-24.7911,-50.0119,56.55,72,0,2.57,clear sky
5,Mogadishu,SO,2.0371,45.3438,75.29,82,43,15.99,scattered clouds
6,Esperance,AU,-33.8667,121.9,62.6,82,75,10.36,broken clouds
7,Ati,TD,13.2154,18.3353,62.47,29,2,13.11,clear sky
8,Ushuaia,AR,-54.8,-68.3,46.4,76,40,27.63,scattered clouds
9,Hobart,AU,-42.8794,147.3294,79.0,41,40,17.27,scattered clouds
10,Qinhuangdao,CN,39.9317,119.5883,42.42,59,0,4.54,clear sky
11,Saint-Francois,FR,46.4154,3.9054,45.0,100,90,2.3,fog
12,Punta Arenas,CL,-53.15,-70.9167,46.4,66,40,8.05,scattered clouds
13,Thompson,CA,55.7435,-97.8558,-22.0,69,40,13.8,snow
14,Mongu,ZM,-15.2484,23.1274,67.91,89,97,2.84,overcast clouds
15,Jamestown,US,42.097,-79.2353,23.0,73,90,20.71,light snow
16,Bandarbeyla,SO,9.4942,50.8122,72.12,74,10,8.14,clear sky
17,Mataura,NZ,-46.1927,168.8643,76.17,47,88,4.94,overcast clouds
18,Mahebourg,MU,-20.4081,57.7,78.8,83,75,10.36,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,20,8.05,light rain
20,Puqi,CN,29.7167,113.8833,55.8,68,0,1.21,clear sky
21,Guane,CU,22.2025,-84.0875,71.15,91,22,8.23,few clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,75.0,97,36,4.0,moderate rain
23,Fairbanks,US,64.8378,-147.7164,-7.6,77,90,3.44,overcast clouds
24,Albany,US,42.6001,-73.9662,35.01,59,51,8.9,broken clouds
25,Port Blair,IN,11.6667,92.75,82.06,67,0,11.52,clear sky
26,Saskylakh,RU,71.9167,114.0833,-33.65,83,73,3.6,broken clouds
27,Aksu,CN,41.1231,80.2644,29.46,79,64,2.84,broken clouds
28,Longyearbyen,SJ,78.2186,15.6401,23.0,80,75,4.61,broken clouds
29,Talakan,RU,50.3167,130.3667,-9.13,84,88,5.32,overcast clouds
30,Hervey Bay,AU,-25.2986,152.8535,88.0,45,40,8.05,scattered clouds
31,Antalaha,MG,-14.9003,50.2788,73.31,88,55,4.94,broken clouds
32,Mangaldai,IN,26.4333,92.0333,59.0,72,40,6.26,mist
33,Carnarvon,AU,-24.8667,113.6333,84.2,100,90,25.32,overcast clouds
34,Qaanaaq,GL,77.484,-69.3632,-3.48,77,100,7.31,overcast clouds
35,Padang,ID,-0.9492,100.3543,86.0,62,20,2.3,few clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,71.01,61,0,11.99,clear sky
37,Shitkino,RU,56.3703,98.3543,6.85,94,97,4.12,overcast clouds
38,Nome,US,64.5011,-165.4064,17.6,79,90,25.32,light snow
39,Cape Town,ZA,-33.9258,18.4232,68.0,88,0,17.27,clear sky
40,Belmonte,BR,-15.8631,-38.8828,78.8,83,40,6.91,scattered clouds
41,Tilichiki,RU,60.4667,166.1,9.1,96,100,9.37,overcast clouds
42,Cherskiy,RU,68.75,161.3,-9.87,80,54,1.74,broken clouds
43,Saint Anthony,US,45.0205,-93.218,6.8,61,1,13.8,clear sky
44,Korla,CN,41.7597,86.1469,31.84,77,95,1.88,overcast clouds
45,Caravelas,BR,-17.7125,-39.2481,79.97,80,100,14.05,moderate rain
46,Victoria,HK,22.2855,114.1577,72.0,68,0,1.01,clear sky
47,Vaini,TO,-21.2,-175.2,82.4,89,75,9.22,broken clouds
48,East London,ZA,-33.0153,27.9116,73.67,90,96,10.78,light rain
49,Faya,SA,18.3851,42.4509,51.8,81,20,11.5,few clouds
50,Leshukonskoye,RU,64.8989,45.7622,-8.7,88,98,11.05,overcast clouds
51,Busselton,AU,-33.65,115.3333,68.0,67,100,5.99,overcast clouds
52,Monaragala,LK,6.8714,81.3487,75.2,94,40,3.44,scattered clouds
53,Dikson,RU,73.5069,80.5464,-30.59,85,36,10.07,scattered clouds
54,Vardo,NO,70.3705,31.1107,27.75,91,100,24.32,light snow
55,Port Alfred,ZA,-33.5906,26.891,70.0,93,100,13.82,light rain
56,Yar-Sale,RU,66.8333,70.8333,-18.83,88,100,11.83,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,-32.01,61,75,9.22,light snow
58,Cockburn Town,TC,21.4612,-71.1419,77.05,84,25,20.15,scattered clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,75,9.22,broken clouds
60,Kodiak,US,57.79,-152.4072,39.2,56,1,13.8,clear sky
61,Lompoc,US,34.6391,-120.4579,55.99,82,1,5.75,clear sky
62,Cabo San Lucas,MX,22.8909,-109.9124,71.6,56,20,11.5,few clouds
63,Aitape,PG,-3.1374,142.3475,80.35,76,100,2.24,overcast clouds
64,Koumac,NC,-20.5667,164.2833,82.27,64,16,5.19,few clouds
65,Mitchell,US,43.7094,-98.0298,12.2,73,1,8.05,clear sky
66,Bethel,US,41.3712,-73.414,33.8,80,1,4.61,clear sky
67,Hamilton,US,39.1834,-84.5333,34.0,55,20,9.22,few clouds
68,San Policarpo,PH,12.1791,125.5072,83.08,73,28,12.08,scattered clouds
69,Darnah,LY,32.767,22.6367,58.86,57,14,2.64,few clouds
70,Bredasdorp,ZA,-34.5322,20.0403,60.01,92,0,1.57,clear sky
71,Lebu,CL,-37.6167,-73.65,56.98,93,12,0.87,few clouds
72,Atuona,PF,-9.8,-139.0333,79.57,81,74,18.79,light rain
73,Nyimba,ZM,-14.5566,30.8149,67.62,93,98,2.21,overcast clouds
74,Novobirilyussy,RU,56.9514,90.6661,11.44,93,100,6.87,overcast clouds
75,Touros,BR,-5.1989,-35.4608,75.2,83,20,2.3,few clouds
76,Fuquay-Varina,US,35.5843,-78.8,45.0,97,100,7.76,overcast clouds
77,Vallenar,CL,-28.5708,-70.7581,63.46,64,0,2.04,clear sky
78,Kishi,NG,9.0833,3.85,71.53,48,42,3.02,scattered clouds
79,Zeya,RU,53.75,127.2667,-6.32,80,97,1.03,overcast clouds
80,Fare,PF,-16.7,-151.0167,81.32,66,6,4.45,clear sky
81,Kruisfontein,ZA,-34.0033,24.7314,66.0,92,56,3.0,broken clouds
82,Smirnykh,RU,49.75,142.8333,1.45,84,92,3.56,overcast clouds
83,Northam,GB,51.0333,-4.2167,39.99,97,30,3.0,scattered clouds
84,Najran,SA,17.4924,44.1277,66.2,34,0,6.91,clear sky
85,Chicama,PE,-7.8447,-79.1469,73.51,63,98,4.7,overcast clouds
86,Malanje,AO,-9.5402,16.341,63.57,93,100,3.33,overcast clouds
87,Waw,SS,7.7029,27.9953,66.25,25,71,6.49,broken clouds
88,Shirokiy,RU,49.758,129.523,-9.17,88,100,6.2,overcast clouds
89,Lincoln,US,40.8,-96.667,19.99,79,1,3.22,clear sky
90,Jeremie,HT,18.65,-74.1167,76.93,77,18,2.26,few clouds
91,Upernavik,GL,72.7868,-56.1549,8.15,73,100,4.94,overcast clouds
92,Viedma,AR,-40.8135,-62.9967,66.99,81,0,1.01,clear sky
93,Rocha,UY,-34.4833,-54.3333,57.18,90,0,3.83,clear sky
94,Hithadhoo,MV,-0.6,73.0833,81.72,80,89,17.34,overcast clouds
95,Praia Da Vitoria,PT,38.7333,-27.0667,57.99,94,75,15.77,broken clouds
96,Butaritari,KI,3.0707,172.7902,81.18,81,20,18.45,light rain
97,Kapaa,US,22.0752,-159.319,71.6,56,1,8.05,clear sky
98,Rawson,AR,-43.3002,-65.1023,63.27,64,0,23.47,clear sky
99,Asau,RO,46.4333,26.4,33.01,76,100,1.43,overcast clouds
100,Kenai,US,60.5544,-151.2583,17.01,86,90,4.61,light snow
101,Boali,CF,4.8005,18.1275,71.6,94,0,1.72,clear sky
102,Castel San Giovanni,IT,45.0583,9.4335,46.99,93,100,2.62,overcast clouds
103,Hami,CN,42.8,93.45,33.85,74,0,5.14,clear sky
104,Hermanus,ZA,-34.4187,19.2345,60.01,92,4,4.63,clear sky
105,Kyzyl-Suu,KG,42.3414,78.0056,27.63,76,75,6.31,broken clouds
106,Jiazi,CN,22.8779,116.067,71.46,49,0,3.94,clear sky
107,Ostrow Wielkopolski,PL,51.655,17.8069,34.0,61,100,11.41,overcast clouds
108,Pasni,PK,25.2631,63.471,65.16,36,0,4.25,clear sky
109,Barrow,US,71.2906,-156.7887,-11.2,77,20,8.05,mist
110,Zabol,AF,32.25,67.25,34.2,77,0,0.81,clear sky
111,Batagay-Alyta,RU,67.8006,130.4114,-24.72,84,100,2.71,overcast clouds
112,Karratha,AU,-20.7377,116.8463,83.77,64,43,12.82,scattered clouds
113,Faanui,PF,-16.4833,-151.75,81.64,64,3,4.25,clear sky
114,Kaitangata,NZ,-46.2817,169.8464,64.2,62,84,5.32,broken clouds
115,Fortuna,US,40.5982,-124.1573,50.0,93,90,12.66,overcast clouds
116,Norman Wells,CA,65.282,-126.8329,-36.4,74,20,3.44,few clouds
117,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.05,98,100,2.51,overcast clouds
118,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,75,6.91,broken clouds
119,Luderitz,NA,-26.6481,15.1594,68.77,56,0,18.19,clear sky
120,Takoradi,GH,4.8845,-1.7554,79.11,88,99,6.51,overcast clouds
121,Hilo,US,19.7297,-155.09,75.2,60,90,9.22,light rain
122,Arraial Do Cabo,BR,-22.9661,-42.0278,74.73,95,100,18.84,light rain
123,Abbotsford,CA,49.058,-122.2526,44.01,87,75,5.75,light rain
124,Wabash,US,40.7978,-85.8205,15.01,81,9,8.99,clear sky
125,Tasiilaq,GL,65.6145,-37.6368,26.6,68,90,5.75,overcast clouds
126,Lyngseidet,NO,69.5763,20.2189,30.2,69,75,16.11,light snow
127,Mackay,AU,-21.15,149.2,87.01,66,40,12.66,scattered clouds
128,Mpika,ZM,-11.8343,31.4529,61.59,95,100,1.74,overcast clouds
129,New Norfolk,AU,-42.7826,147.0587,79.0,47,58,3.0,broken clouds
130,Anadyr,RU,64.75,177.4833,1.4,85,75,11.18,snow
131,Beringovskiy,RU,63.05,179.3167,-7.96,87,77,5.75,broken clouds
132,Mareeba,AU,-17.0,145.4333,87.8,70,86,4.61,overcast clouds
133,Tuatapere,NZ,-46.1333,167.6833,66.47,68,19,8.21,few clouds
134,Torbay,CA,47.6666,-52.7314,34.0,93,75,27.63,broken clouds
135,Alta Floresta,BR,-9.8756,-56.0861,73.44,96,100,2.35,overcast clouds
136,Cabedelo,BR,-6.9811,-34.8339,78.8,83,0,4.61,clear sky
137,Mocuba,MZ,-16.8392,36.9856,73.0,98,80,2.08,broken clouds
138,Katsuura,JP,35.1333,140.3,55.99,57,20,6.91,few clouds
139,Maceio,BR,-9.6658,-35.7353,75.2,88,40,8.05,scattered clouds
140,Leningradskiy,RU,69.3833,178.4167,-9.04,87,100,7.14,overcast clouds
141,Pahrump,US,36.2083,-115.9839,54.0,28,0,1.01,clear sky
142,Road Town,VG,18.4167,-64.6167,78.01,84,1,3.0,clear sky
143,Byron Bay,AU,-28.65,153.6167,84.2,69,40,11.5,scattered clouds
144,La Ronge,CA,55.1001,-105.2842,-22.0,69,62,9.22,broken clouds
145,Dauphin,CA,51.1494,-100.0502,-13.0,64,1,9.22,clear sky
146,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.76,92,100,15.88,overcast clouds
147,Hasaki,JP,35.7333,140.8333,59.0,50,20,4.61,few clouds
148,Bengkulu,ID,-3.8004,102.2655,85.51,61,97,3.04,overcast clouds
149,Ponta Do Sol,PT,32.6667,-17.1,50.0,69,50,3.0,scattered clouds
150,Provideniya,RU,64.3833,-173.3,8.44,93,100,3.27,overcast clouds
151,Antofagasta,CL,-23.65,-70.4,66.2,72,90,8.05,overcast clouds
152,Walvis Bay,NA,-22.9575,14.5053,64.99,94,1,1.14,clear sky
153,Zhuanghe,CN,39.7008,122.9911,37.92,72,0,5.19,clear sky
154,Constitucion,CL,-35.3333,-72.4167,56.26,89,2,0.94,clear sky
155,Okhotsk,RU,59.3833,143.3,2.28,87,98,8.57,overcast clouds
156,Labuhan,ID,-6.8844,112.2051,83.53,76,60,14.29,broken clouds
157,Babina,IN,25.25,78.4667,57.38,51,0,3.11,clear sky
158,Ancud,CL,-41.8697,-73.8203,68.0,60,0,11.5,clear sky
159,Dalbandin,PK,28.8947,64.4101,46.87,43,0,3.4,clear sky
160,Gunnedah,AU,-30.9833,150.25,72.0,88,100,1.77,overcast clouds
161,Clyde River,CA,70.4692,-68.5914,-14.8,76,90,4.61,light snow
162,High Level,CA,58.5169,-117.136,-23.8,83,1,3.44,clear sky
163,Zyryanovsk,KZ,49.7386,84.2719,26.82,98,100,0.58,light snow
164,Udachnyy,RU,66.4167,112.4,-33.65,77,2,2.62,clear sky
165,Roma,US,43.2128,-75.4557,30.2,74,90,10.36,overcast clouds
166,Eyl,SO,7.9803,49.8164,69.51,81,48,11.43,scattered clouds
167,Bluff,NZ,-46.6,168.3333,60.84,70,11,7.11,few clouds
168,Guerrero Negro,MX,27.9769,-114.0611,59.83,71,0,15.3,clear sky
169,Chokurdakh,RU,70.6333,147.9167,-18.96,86,53,12.03,broken clouds
170,Geraldton,AU,-28.7667,114.6,69.8,73,90,20.71,light rain
171,Natal,BR,-5.795,-35.2094,77.0,83,20,5.75,few clouds
172,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,75,8.05,broken clouds
173,Jiayuguan,CN,39.8167,98.3,33.55,63,100,1.41,overcast clouds
174,Naze,JP,28.3667,129.4833,73.4,60,20,19.57,few clouds
175,Kiama,AU,-34.6833,150.8667,72.0,93,100,7.0,light rain
176,Vega De Alatorre,MX,20.0333,-96.6333,70.65,87,1,5.99,clear sky
177,Inirida,CO,3.8653,-67.9239,75.61,93,100,1.7,overcast clouds
178,Ligayan,PH,4.6533,119.4706,80.44,81,100,9.4,overcast clouds
179,Surt,LY,31.2089,16.5887,62.62,41,20,14.12,few clouds
180,Maralal,KE,1.0968,36.698,56.46,77,9,2.1,clear sky
181,Vaitape,PF,-16.5167,-151.75,81.7,64,2,4.23,clear sky
182,Kieta,PG,-6.2167,155.6333,87.64,58,7,9.6,clear sky
183,Sorong,ID,-0.8833,131.25,82.94,75,100,5.03,overcast clouds
184,Cidreira,BR,-30.1811,-50.2056,66.25,77,0,12.39,clear sky
185,Oga,IT,46.4631,10.347,39.99,100,75,12.66,broken clouds
186,Bandipur,NP,27.9333,84.4167,52.12,52,12,0.49,few clouds
187,Katherine,AU,-14.4667,132.2667,78.8,89,75,4.61,broken clouds
188,Kattivakkam,IN,13.2167,80.3167,73.4,78,20,2.3,mist
189,Chaoyang,CN,41.5703,120.4586,35.11,73,72,12.5,broken clouds
190,Canto Do Buriti,BR,-8.11,-42.9444,75.96,73,79,2.77,broken clouds
191,Arica,CL,-18.475,-70.3042,69.8,68,75,4.61,broken clouds
192,Beloha,MG,-25.1667,45.05,75.52,86,100,4.07,overcast clouds
193,Kavieng,PG,-2.5744,150.7967,80.46,80,100,3.22,overcast clouds
194,Santa Maria Del Oro,MX,25.9333,-105.3667,60.55,30,0,11.05,clear sky
195,Gorontalo,ID,0.5412,123.0595,82.38,82,100,3.98,overcast clouds
196,Maine-Soroa,NE,13.2114,12.0241,61.39,35,4,11.43,clear sky
197,Ca Mau,VN,9.1769,105.15,86.29,52,42,9.57,scattered clouds
198,Fougamou,GA,-1.2154,10.5838,74.64,91,99,0.83,overcast clouds
199,Mildura,AU,-34.2,142.15,75.99,49,90,14.97,overcast clouds
200,Puri,IN,19.8,85.85,64.4,72,0,6.2,haze
201,Ugoofaaru,MV,5.6667,73.0,81.45,74,96,10.74,overcast clouds
202,Georgetown,MY,5.4112,100.3354,86.0,65,20,3.44,few clouds
203,Lixourion,GR,38.2019,20.4314,58.01,80,90,8.52,overcast clouds
204,Xingcheng,CN,40.6167,120.7167,37.56,74,0,9.84,clear sky
205,Isangel,VU,-19.55,169.2667,87.8,66,20,3.44,few clouds
206,Watertown,US,42.3709,-71.1828,37.99,93,90,6.22,overcast clouds
207,Ilulissat,GL,69.2167,-51.1,8.6,40,99,1.14,overcast clouds
208,Marsh Harbour,BS,26.5412,-77.0636,72.36,79,0,10.18,clear sky
209,Christchurch,NZ,-43.5333,172.6333,64.4,59,20,20.71,few clouds
210,Rio Gallegos,AR,-51.6226,-69.2181,44.6,61,0,6.91,clear sky
211,Fort Nelson,CA,58.8053,-122.7002,-20.2,76,20,3.44,few clouds
212,Te Anau,NZ,-45.4167,167.7167,77.59,33,4,1.43,clear sky
213,Sosnogorsk,RU,63.6023,53.8817,-11.67,88,100,12.06,overcast clouds
214,Ribeira Grande,PT,38.5167,-28.7,59.18,84,100,13.96,overcast clouds
215,Codrington,AU,-38.2667,141.9667,69.64,51,8,13.29,clear sky
216,Spanish Town,JM,17.9911,-76.9574,80.6,78,20,17.27,few clouds
217,Nishihara,JP,26.1842,127.7558,75.2,40,40,9.22,scattered clouds
218,Shediac,CA,46.2198,-64.5411,34.0,93,75,5.75,broken clouds
219,Sao Filipe,CV,14.8961,-24.4956,69.42,75,9,13.18,clear sky
220,Trairi,BR,-3.2778,-39.2689,78.26,80,21,9.26,few clouds
221,Esfarayen,IR,37.0765,57.5101,50.0,40,90,4.61,overcast clouds
222,Carmarthen,GB,51.8555,-4.3054,41.0,93,75,5.75,light rain
223,Xinyu,CN,27.8043,114.9334,59.4,71,81,1.74,broken clouds
224,Yatou,CN,37.15,122.3833,49.96,48,0,9.13,clear sky
225,Abbeville,FR,50.1,1.8333,44.01,72,100,4.63,overcast clouds
226,Mayo,US,38.8876,-76.5119,42.8,39,1,8.05,clear sky
227,Saint George,US,37.1041,-113.5841,52.0,30,20,12.66,few clouds
228,Deputatskiy,RU,69.3,139.9,-22.65,89,100,3.18,overcast clouds
229,Madingou,CG,-4.1536,13.55,74.48,91,100,2.06,overcast clouds
230,Airai,TL,-8.9266,125.4092,69.64,88,100,6.02,overcast clouds
231,Khatanga,RU,71.9667,102.5,-34.28,79,4,7.09,clear sky
232,Tezu,IN,27.9167,96.1667,74.52,19,0,1.3,clear sky
233,Namatanai,PG,-3.6667,152.4333,81.93,72,93,1.83,overcast clouds
234,Korhogo,CI,9.45,-5.6333,76.33,30,52,5.26,broken clouds
235,Starosubkhangulovo,RU,53.1031,57.4423,34.95,91,100,7.11,light snow
236,Isiro,CD,2.7739,27.616,63.75,97,96,0.45,overcast clouds
