City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Vedea,RO,43.7833,25.7833,41.0,89,47,3.09,scattered clouds
238,Puerto Escondido,MX,15.85,-97.0667,80.6,78,75,6.91,broken clouds
239,Vanderhoof,CA,54.0166,-124.0198,22.8,97,100,6.35,overcast clouds
240,Coquimbo,CL,-29.9533,-71.3436,60.8,82,90,6.91,overcast clouds
241,Orlik,RU,52.5178,99.825,-4.92,80,95,2.59,overcast clouds
242,Broome,US,42.2506,-75.833,28.4,46,75,18.41,broken clouds
243,Port Lincoln,AU,-34.7333,135.8667,67.17,66,99,15.64,overcast clouds
244,Omboue,GA,-1.5746,9.2618,77.04,90,57,4.59,light rain
245,Bilibino,RU,68.0546,166.4372,-5.93,78,100,3.6,overcast clouds
246,Ocos,GT,14.5094,-92.1933,75.2,83,1,6.02,clear sky
247,Marawi,PH,7.9986,124.2928,82.0,76,32,5.99,scattered clouds
248,Noyabrsk,RU,63.1994,75.4507,7.84,95,100,9.66,light snow
249,Mehamn,NO,71.0357,27.8492,25.88,93,99,18.34,light snow
250,Iqaluit,CA,63.7506,-68.5145,21.2,86,75,18.41,snow
251,Buala,SB,-8.145,159.5921,85.64,70,19,9.93,light rain
252,Vostok,RU,46.4856,135.8833,7.81,92,100,5.88,overcast clouds
253,Chara,RU,56.9064,118.2631,-5.46,76,98,1.54,overcast clouds
254,Port Augusta,AU,-32.5,137.7667,73.4,53,90,12.66,overcast clouds
255,Butembo,CD,0.15,29.2833,61.41,75,99,1.77,overcast clouds
256,Qostanay,KZ,53.1667,63.5833,33.8,93,40,15.66,scattered clouds
257,Hammerfest,NO,70.6634,23.6821,26.6,93,90,14.97,snow
258,Hay River,CA,60.8156,-115.7999,-27.4,68,99,3.44,overcast clouds
259,Nanortalik,GL,60.1432,-45.2371,20.55,73,0,4.07,clear sky
260,Ulladulla,AU,-35.35,150.4667,72.0,100,75,8.05,broken clouds
261,Nyuksenitsa,RU,60.4128,44.2397,-8.23,90,100,9.71,overcast clouds
262,Kitimat,CA,54.0524,-128.6534,36.0,89,100,1.01,overcast clouds
263,Nelson Bay,AU,-32.7167,152.15,75.2,83,90,8.05,overcast clouds
264,Shepetivka,UA,50.1855,27.0637,19.67,92,100,1.3,overcast clouds
265,San Cristobal,VE,7.7669,-72.225,67.84,79,100,1.66,overcast clouds
266,Yakima,US,46.4665,-120.6678,46.99,49,1,9.22,clear sky
267,Mahabaleshwar,IN,17.9167,73.6667,59.99,38,0,7.45,clear sky
268,Qandala,SO,11.472,49.8728,71.98,63,19,8.37,few clouds
269,Hit,IQ,33.6416,42.8251,56.23,88,100,12.12,overcast clouds
270,Oroville,US,39.5138,-121.5564,53.6,62,1,3.53,clear sky
271,Yulara,AU,-25.2406,130.9889,80.6,26,94,12.66,overcast clouds
272,Bandundu,CD,-3.3167,17.3667,73.71,92,100,2.8,overcast clouds
273,Arlit,NE,18.7369,7.3853,64.63,26,14,11.52,few clouds
274,Husavik,IS,66.0449,-17.3389,32.0,69,75,13.8,broken clouds
275,Dudinka,RU,69.4058,86.1778,-30.15,84,100,4.79,overcast clouds
276,Zhigansk,RU,66.7697,123.3711,-39.64,77,63,5.66,broken clouds
277,Kerema,PG,-7.9631,145.7785,86.54,62,100,4.05,overcast clouds
278,San Patricio,US,28.017,-97.5169,59.0,82,90,13.8,overcast clouds
279,Wagar,SD,16.1525,36.2032,55.36,39,0,8.66,clear sky
280,Araguari,BR,-18.6472,-48.1872,69.75,92,90,1.72,overcast clouds
281,Yilan,TW,24.757,121.753,78.8,53,20,2.3,few clouds
282,El Campo,US,29.1966,-96.2697,52.0,76,90,4.61,overcast clouds
283,Saldanha,ZA,-33.0117,17.9442,64.42,92,0,15.7,clear sky
284,Flinders,AU,-34.5833,150.8552,72.0,93,100,7.0,light rain
285,Taldan,RU,53.6667,124.8,-6.2,84,98,7.58,overcast clouds
286,Tiksi,RU,71.6872,128.8694,-24.0,87,100,3.44,overcast clouds
287,Pevek,RU,69.7008,170.3133,-13.5,85,100,1.92,overcast clouds
288,Liku,ID,-0.7275,119.8922,87.96,52,100,0.87,overcast clouds
289,Talnakh,RU,69.4865,88.3972,-27.4,83,67,5.19,broken clouds
290,Palana,RU,59.1167,159.9667,1.63,93,100,6.49,overcast clouds
291,Souillac,MU,-20.5167,57.5167,78.8,83,75,10.36,broken clouds
292,Kirakira,SB,-10.4544,161.9205,83.25,75,100,8.68,overcast clouds
293,Ust-Kan,RU,50.9276,84.761,16.84,91,63,3.91,broken clouds
294,Phan Thiet,VN,10.9333,108.1,81.72,57,7,7.87,clear sky
295,Kembe,CF,4.6228,21.8865,67.82,55,20,3.04,few clouds
296,Lafia,NG,8.4833,8.5167,73.6,24,0,1.66,clear sky
297,Mutsu,JP,41.2894,141.2169,41.0,70,40,6.91,scattered clouds
298,Kavaratti,IN,10.5669,72.642,80.6,75,53,13.62,broken clouds
299,Izumo,JP,35.3667,132.7667,57.2,58,40,16.11,scattered clouds
300,Narsaq,GL,60.9167,-46.05,12.2,62,0,5.75,clear sky
301,College,US,64.8569,-147.8028,-7.6,71,75,3.44,broken clouds
302,Adrar,MR,20.5022,-10.0711,59.74,46,99,14.18,overcast clouds
303,Miyako,JP,39.6367,141.9525,46.49,68,65,6.46,broken clouds
304,San Quintin,MX,30.4833,-115.95,57.9,78,0,11.01,clear sky
305,Portland,US,45.5234,-122.6762,50.0,81,90,4.61,overcast clouds
306,Conceicao Da Barra,BR,-18.5933,-39.7322,79.77,77,100,9.42,moderate rain
307,Sumenep,ID,-7.0167,113.8667,84.67,74,91,15.88,overcast clouds
308,Grong,NO,64.4654,12.3149,9.14,85,0,2.44,clear sky
309,Morros,BR,-9.4467,-46.3003,72.91,89,100,3.18,overcast clouds
310,Waingapu,ID,-9.6567,120.2641,85.26,68,100,13.85,overcast clouds
311,Teguldet,RU,57.3064,88.1667,8.85,94,100,5.57,overcast clouds
312,Kyren,RU,51.6828,102.1408,5.58,80,94,0.63,overcast clouds
313,Sunbury,AU,-37.5833,144.7333,73.0,60,75,19.57,broken clouds
314,Blagoyevo,RU,63.3667,47.9167,-10.23,88,100,11.18,overcast clouds
315,Henties Bay,NA,-22.116,14.2845,64.99,89,67,1.99,broken clouds
316,Alofi,NU,-19.0595,-169.9187,78.8,89,100,12.66,light rain
317,Nemuro,JP,43.3236,145.575,33.8,80,20,11.5,few clouds
318,Pacific Grove,US,36.6177,-121.9166,51.8,71,1,3.44,clear sky
319,Mier,MX,26.4333,-99.15,64.4,55,90,5.75,overcast clouds
320,Avarua,CK,-21.2078,-159.775,86.0,70,75,10.36,broken clouds
321,Boden,SE,65.8252,21.6886,21.2,86,90,10.36,overcast clouds
322,Ejea De Los Caballeros,ES,42.1263,-1.1372,53.01,87,99,4.61,overcast clouds
323,Bwanga,TZ,-3.0308,31.7601,62.91,90,42,2.62,scattered clouds
324,Khorixas,NA,-20.3667,14.9667,74.14,49,52,0.74,broken clouds
325,Sisimiut,GL,66.9395,-53.6735,15.01,75,100,14.03,overcast clouds
326,Makakilo City,US,21.3469,-158.0858,75.2,46,1,14.97,clear sky
327,Bafq,IR,31.6128,55.4107,57.15,32,26,9.69,scattered clouds
328,Dajal,PK,29.5577,70.3762,53.96,48,0,2.37,clear sky
329,Tahe,CN,52.3333,124.7333,-3.1,82,83,8.59,broken clouds
330,Visby,SE,57.6409,18.296,23.0,86,75,8.05,light snow
331,Sanchazi,CN,42.0817,126.6003,28.63,94,99,6.11,overcast clouds
332,Porto Uniao,BR,-26.2381,-51.0783,54.27,91,0,1.92,clear sky
333,Kurtamysh,RU,54.9103,64.4319,34.77,96,100,17.49,overcast clouds
334,Sumbawanga,TZ,-7.9667,31.6167,57.49,93,93,0.6,light rain
335,Lasa,IT,46.6166,10.7002,39.99,93,75,3.44,broken clouds
336,Salinas,US,36.6777,-121.6555,51.8,87,1,4.61,clear sky
337,Haines Junction,CA,60.7522,-137.5108,-16.6,76,100,1.14,overcast clouds
338,Hobyo,SO,5.3505,48.5268,76.12,77,19,14.34,few clouds
339,Ponte San Nicolo,IT,45.3705,11.9211,48.0,93,97,2.06,overcast clouds
340,Qasigiannguit,GL,68.8193,-51.1922,8.6,40,100,1.14,overcast clouds
341,Evensk,RU,61.95,159.2333,-0.53,88,94,14.47,overcast clouds
342,Dunmore Town,BS,25.5,-76.65,74.62,79,3,10.98,clear sky
343,Havelock,US,34.8791,-76.9013,51.8,100,1,9.22,clear sky
344,Poum,NC,-20.2333,164.0167,80.01,70,6,7.09,clear sky
345,Boyolangu,ID,-8.1181,111.8935,85.08,68,16,6.4,light rain
346,Kirovskiy,RU,45.0917,133.5136,9.43,94,100,5.37,overcast clouds
347,Avera,US,33.194,-82.5271,50.0,50,75,4.61,broken clouds
348,Sorland,NO,67.667,12.6934,35.22,83,99,25.03,overcast clouds
349,Port-Cartier,CA,50.0334,-66.8654,32.0,93,100,10.36,light snow
350,Puerto Carreno,CO,6.189,-67.4859,80.67,55,35,7.52,scattered clouds
351,Roura,GF,4.7263,-52.3274,77.0,94,75,8.05,broken clouds
352,Saint-Georges,GD,12.0564,-61.7485,77.0,78,40,13.8,scattered clouds
353,Chodavaram,IN,17.8333,82.95,66.2,72,0,3.44,haze
354,Lufkin,US,31.3382,-94.7291,46.4,87,75,4.61,broken clouds
355,Banda Aceh,ID,5.5577,95.3222,83.32,68,2,9.44,clear sky
356,Lebork,PL,54.5392,17.7501,27.0,93,75,8.05,light snow
357,Sloboda,RU,51.1421,40.3021,12.79,91,100,13.89,overcast clouds
358,Esmeraldas,BR,-19.7625,-44.3139,68.0,100,75,6.91,mist
359,Lac Du Bonnet,CA,50.2536,-96.0612,-6.0,100,100,8.01,overcast clouds
360,Beyneu,KZ,45.3167,55.2,42.1,84,100,24.34,overcast clouds
361,Araouane,ML,18.9048,-3.5265,75.87,17,99,9.95,overcast clouds
362,Middle Island,US,40.8843,-72.9373,39.0,93,75,5.75,mist
363,Yoichi,JP,43.2039,140.7703,35.01,100,90,1.14,snow
364,Brattvag,NO,62.6002,6.4434,26.6,63,90,10.36,overcast clouds
365,Lichuan,CN,30.3,108.85,49.41,68,3,2.28,clear sky
366,Sembakung,ID,3.8167,117.25,84.2,79,75,3.44,broken clouds
367,Ust-Nera,RU,64.5667,143.2,-10.68,81,100,3.27,overcast clouds
368,Salinopolis,BR,-0.6136,-47.3561,79.34,81,76,11.32,broken clouds
369,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,75,10.36,broken clouds
370,Nizhnyaya Omka,RU,55.4338,74.9426,32.86,97,100,11.14,overcast clouds
371,Nakhon Thai,TH,17.1006,100.8374,84.99,53,0,6.91,clear sky
372,San-Pedro,CI,4.7485,-6.6363,77.97,92,9,7.23,clear sky
373,Manoel Urbano,BR,-8.8389,-69.2597,72.97,98,98,1.1,overcast clouds
374,Sitka,US,57.0531,-135.33,35.6,87,90,3.44,light rain
375,Coahuayana,MX,18.7333,-103.6833,73.29,84,44,1.77,scattered clouds
376,Chapadinha,BR,-3.7417,-43.3603,72.52,89,94,3.47,overcast clouds
377,Rudnichnyy,RU,59.617,52.4703,20.26,98,99,6.06,light snow
378,Ahuimanu,US,21.4447,-157.8378,75.2,60,90,8.05,overcast clouds
379,Imbituba,BR,-28.24,-48.6703,73.4,64,75,9.22,broken clouds
380,Westport,US,41.1415,-73.3579,37.4,87,75,4.61,broken clouds
381,Conde,BR,-7.2597,-34.9075,78.8,83,0,4.61,clear sky
382,Shingu,JP,33.7333,135.9833,55.4,58,75,2.3,broken clouds
383,Samandag,TR,36.0842,35.9771,42.8,100,0,2.3,fog
384,Bismarck,US,46.8083,-100.7837,1.4,60,1,11.5,clear sky
385,Preobrazheniye,RU,42.9019,133.9064,33.44,83,17,1.83,few clouds
386,Zheleznodorozhnyy,RU,55.7503,38.0042,8.6,72,75,11.18,light snow
387,Miyazu,JP,35.5333,135.1833,53.6,50,20,5.75,few clouds
388,Siria,SY,35.0,38.0,41.81,95,1,5.59,clear sky
389,Dingle,PH,10.9995,122.6711,83.68,74,86,12.84,overcast clouds
390,Nouadhibou,MR,20.931,-17.0347,62.6,77,40,6.91,scattered clouds
391,Biak,ID,-0.9131,122.8766,82.72,69,100,0.47,overcast clouds
392,Gori,GE,41.9842,44.1158,39.79,73,97,21.18,overcast clouds
393,Mahbubnagar,IN,16.7333,77.9833,68.65,50,0,4.12,clear sky
394,Damavand,IR,35.7178,52.065,53.6,58,90,9.22,overcast clouds
395,New Haven,US,41.4001,-72.9329,34.0,93,90,7.94,fog
396,Monastyryshche,UA,48.9909,29.8047,18.09,95,100,0.51,overcast clouds
397,Lagoa,PT,39.05,-27.9833,58.24,84,82,16.71,broken clouds
398,Belaya Gora,RU,68.5333,146.4167,-16.91,88,100,9.22,overcast clouds
399,Pochutla,MX,15.7432,-96.4661,78.01,88,83,4.0,broken clouds
400,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,10.36,scattered clouds
401,Abu Zabad,SD,12.35,29.25,56.95,37,34,16.64,scattered clouds
402,Broken Hill,AU,-31.95,141.4333,77.0,38,0,16.11,clear sky
403,Vera Cruz,BR,-12.6333,-41.0333,73.04,83,100,6.69,overcast clouds
404,Chapais,CA,49.7834,-74.8492,24.8,86,90,11.5,light snow
405,Tautira,PF,-17.7333,-149.15,82.4,69,75,11.5,broken clouds
406,Ternate,ID,0.8,127.4,83.55,74,100,7.67,overcast clouds
407,Manono,CD,-7.3,27.4167,70.09,93,98,0.47,light rain
408,Kanlagay,PH,5.8757,121.2915,83.07,72,100,2.73,overcast clouds
409,Mount Gambier,AU,-37.8333,140.7667,68.0,56,40,17.27,scattered clouds
410,Bonavista,CA,48.6499,-53.1147,35.01,100,98,6.91,overcast clouds
411,Ciudad Valles,MX,21.9833,-99.0167,68.97,87,15,3.85,few clouds
412,Iracoubo,GF,5.4802,-53.2011,77.43,87,99,13.51,overcast clouds
413,Vestmannaeyjar,IS,63.4427,-20.2734,40.62,69,96,27.45,overcast clouds
414,Hlohovec,SK,48.4317,17.8031,39.99,93,90,3.44,moderate rain
415,Esso,RU,55.9333,158.7,5.04,87,100,4.99,overcast clouds
416,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,20.71,few clouds
417,Puerto Madryn,AR,-42.7692,-65.0385,63.93,64,4,23.89,clear sky
418,Radomsko,PL,51.0671,19.4448,27.0,77,100,9.48,overcast clouds
419,Diffa,NE,13.3154,12.6113,62.29,44,0,11.23,clear sky
420,Ranfurly,NZ,-45.1333,170.1,77.0,47,55,1.99,broken clouds
421,Rosetta,EG,31.4044,30.4164,60.8,77,40,6.91,scattered clouds
422,Bulaevo,KZ,54.9056,70.4439,33.62,97,97,11.05,overcast clouds
423,Muzhi,RU,65.3667,64.6667,-21.14,87,99,11.86,overcast clouds
424,Hope,US,33.6671,-93.5916,45.0,58,54,4.59,broken clouds
425,Garowe,SO,8.4054,48.4845,60.6,93,26,10.58,scattered clouds
426,Ossora,RU,59.2353,163.0719,8.89,94,100,6.35,overcast clouds
427,Hirara,JP,24.8,125.2833,73.4,56,20,2.3,few clouds
428,Kribi,CM,2.95,9.9167,79.65,85,100,3.74,light rain
429,Baneh,IR,35.9975,45.8853,39.16,89,100,2.51,overcast clouds
430,Ratholo,BW,-22.7245,27.572,68.67,94,100,11.5,light rain
431,Tomatlan,MX,19.9333,-105.25,69.39,93,25,1.7,scattered clouds
432,Yabrud,SY,33.9674,36.6574,42.01,87,0,6.91,clear sky
433,Zemio,CF,5.0314,25.1361,70.77,23,2,7.34,clear sky
434,Peniche,PT,39.3558,-9.3811,52.0,89,100,11.99,overcast clouds
435,Ambon,ID,-3.6954,128.1814,89.6,62,20,6.91,few clouds
436,Orthez,FR,43.4884,-0.7724,52.0,93,90,1.14,overcast clouds
437,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,48,0,10.36,clear sky
438,Pitimbu,BR,-7.4706,-34.8086,77.0,88,20,3.44,few clouds
439,Burgersdorp,ZA,-30.9977,26.3286,62.46,84,0,2.51,clear sky
440,Tubuala,PA,9.5167,-79.0333,78.8,78,20,5.75,few clouds
441,Piopio,NZ,-38.4667,175.0167,81.0,38,100,1.99,overcast clouds
442,Oranjemund,NA,-28.55,16.4333,60.87,91,3,9.31,clear sky
443,Ozinki,RU,51.1786,49.6769,18.34,96,100,22.82,light snow
444,Teruel,ES,40.6667,-0.6667,53.6,93,75,8.05,broken clouds
445,Namibe,AO,-15.1961,12.1522,69.69,83,66,6.71,broken clouds
446,Kinel-Cherkassy,RU,53.4706,51.4743,17.6,96,100,13.71,snow
447,Kapuskasing,CA,49.4169,-82.4331,10.4,79,100,18.41,light snow
448,Nabire,ID,-3.3667,135.4833,82.02,71,99,2.15,overcast clouds
449,Ulaanbaatar,MN,47.9077,106.8832,3.2,66,0,4.47,clear sky
450,Mahibadhoo,MV,3.7833,72.9667,81.19,73,100,9.1,overcast clouds
451,Baiyin,CN,36.5583,104.2081,39.0,30,0,4.47,clear sky
452,Aklavik,CA,68.2191,-135.0107,-20.2,69,8,3.44,clear sky
453,Koshki,RU,54.2091,50.4677,10.99,95,100,13.15,light snow
454,Ornskoldsvik,SE,63.2909,18.7153,15.8,92,90,9.22,overcast clouds
455,Djambala,CG,-2.5447,14.7533,70.27,85,30,1.72,scattered clouds
456,Chimbote,PE,-9.0853,-78.5783,69.76,77,50,4.97,scattered clouds
457,Ayapa,MX,18.1833,-93.1667,77.0,69,1,6.91,clear sky
458,Salalah,OM,17.0151,54.0924,68.0,68,20,4.61,few clouds
459,Mugumu,TZ,-1.85,34.7,62.62,86,76,4.63,broken clouds
460,Ratnagiri,IN,16.9833,73.3,73.85,47,0,4.21,clear sky
461,Atasu,KZ,48.6814,71.6433,20.61,93,27,6.26,scattered clouds
462,Topana,RO,44.8167,24.5167,37.94,89,8,1.66,clear sky
463,Shevchenkove,UA,49.6959,37.1735,15.8,79,90,11.18,light snow
464,Selishche,RU,56.8879,33.2691,2.7,93,100,8.61,overcast clouds
465,Jega,NG,12.2175,4.3792,73.51,19,67,13.49,broken clouds
466,Shelburne,CA,44.0787,-80.2041,17.01,91,97,16.98,overcast clouds
467,Lithakia,GR,37.7167,20.8333,44.6,93,20,6.71,few clouds
468,Andenes,NO,69.3143,16.1194,33.8,64,100,26.46,overcast clouds
469,Borovo,HR,45.3764,18.9669,42.8,93,0,5.75,clear sky
470,Abu Samrah,SY,35.3029,37.1841,46.6,89,0,3.83,clear sky
471,Morondava,MG,-20.2833,44.2833,80.13,83,100,6.73,overcast clouds
472,Porto Nacional,BR,-10.7081,-48.4172,75.2,94,75,8.05,moderate rain
