City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Cayenne,GF,4.9333,-52.3333,77.0,94,75,8.05,broken clouds
474,Shiyan,CN,32.6475,110.7781,59.58,34,33,3.78,scattered clouds
475,San Roque,ES,36.2107,-5.3842,57.2,82,40,11.5,scattered clouds
476,Khandbari,NP,27.3747,87.2039,58.41,50,75,1.45,broken clouds
477,Dubbo,AU,-32.25,148.6167,64.4,94,90,8.05,overcast clouds
478,Grindavik,IS,63.8424,-22.4338,35.6,75,40,20.71,scattered clouds
479,Newport,GB,51.5877,-2.9984,36.0,94,65,4.92,broken clouds
480,Grajau,BR,-5.8194,-46.1386,73.6,94,98,2.73,overcast clouds
481,Arroyo,ES,41.6096,-4.7969,46.99,93,40,4.61,scattered clouds
482,Homer,US,59.6425,-151.5483,26.01,93,40,5.75,scattered clouds
483,Alyth,GB,56.6221,-3.2301,35.01,95,100,5.99,snow
484,Iki-Burul,RU,45.8208,44.6472,26.6,68,0,29.08,clear sky
485,Altona,DE,53.55,9.9333,32.0,69,90,11.5,light snow
486,Amga,RU,60.8953,131.9608,-30.75,79,100,4.03,overcast clouds
487,Havoysund,NO,70.9963,24.6622,26.6,93,90,14.97,snow
488,Harvard,US,42.4222,-88.6137,6.01,83,100,13.89,overcast clouds
489,Mantua,IT,45.1667,10.7833,46.99,94,100,0.96,overcast clouds
490,Krasnorechenskiy,RU,44.6265,135.3532,19.56,91,52,7.72,broken clouds
491,Hurghada,EG,27.2574,33.8129,59.0,72,0,11.5,clear sky
492,Vestmanna,FO,62.1564,-7.1664,35.6,69,75,12.66,broken clouds
493,Taft,IR,31.7471,54.2088,42.8,31,0,4.61,clear sky
494,Kabarnet,KE,0.4919,35.743,53.6,82,0,2.3,clear sky
495,Tsumeb,NA,-19.2333,17.7167,69.35,77,99,8.93,overcast clouds
496,Jalu,LY,29.0331,21.5482,52.99,62,0,4.72,clear sky
497,East Moline,US,41.5009,-90.4443,12.2,62,1,18.41,clear sky
498,Vanimo,PG,-2.6741,141.3028,81.39,72,93,3.13,overcast clouds
499,Kenora,CA,49.8167,-94.4337,-7.01,71,75,14.97,snow
500,Ramos Arizpe,MX,25.55,-100.9667,62.6,36,1,1.32,clear sky
501,Praia,CV,14.9215,-23.5087,68.0,68,75,19.57,broken clouds
502,Trakai,LT,54.6333,24.9333,8.6,85,90,6.91,light snow
503,Taitung,TW,22.7583,121.1444,77.0,50,20,4.61,few clouds
504,Ponta Delgada,PT,37.7333,-25.6667,57.2,88,75,8.05,broken clouds
505,Springbok,ZA,-29.6643,17.8865,60.17,52,0,2.82,clear sky
506,Tamandare,BR,-8.7597,-35.1047,77.32,83,5,6.58,clear sky
507,Sinnamary,GF,5.3833,-52.95,77.5,87,94,13.87,overcast clouds
508,Barcelona,ES,41.3888,2.159,60.01,67,40,16.11,scattered clouds
509,Kayes,ML,14.0,-11.0,72.41,22,67,7.0,broken clouds
510,Ruteng,ID,-8.6136,120.4721,68.41,95,100,2.19,overcast clouds
511,Segezha,RU,63.7415,34.3222,0.39,92,100,11.14,overcast clouds
512,Niteroi,BR,-22.8833,-43.1036,73.4,94,90,9.22,moderate rain
513,Pathankot,IN,32.2833,75.65,52.14,48,0,2.35,clear sky
514,Pedasi,PA,7.5333,-80.0333,79.39,81,100,15.01,overcast clouds
515,Alto Araguaia,BR,-17.3147,-53.2153,70.68,93,100,3.89,overcast clouds
516,Hofn,IS,64.2539,-15.2082,36.59,80,100,17.29,light rain
517,Anchorage,US,61.2181,-149.9003,15.8,73,90,1.61,overcast clouds
518,Humberto De Campos,BR,-2.5983,-43.4611,76.23,83,0,7.45,clear sky
519,Acari,PE,-15.4311,-74.6158,72.41,69,95,3.04,overcast clouds
520,Durango,MX,24.8333,-104.8333,57.87,34,0,9.33,clear sky
521,Balaipungut,ID,1.05,101.2833,80.6,74,40,6.91,scattered clouds
522,Komsomolskiy,UZ,40.4272,71.7189,33.8,64,100,6.91,overcast clouds
523,Ketchikan,US,55.3422,-131.6461,33.8,100,90,4.61,moderate rain
524,Attock,PK,33.7695,72.3611,48.0,78,0,1.01,clear sky
525,Viisoara,RO,46.55,23.9167,41.0,100,40,2.3,fog
526,Kahului,US,20.8947,-156.47,73.4,56,40,6.91,scattered clouds
527,Port Hedland,AU,-20.3167,118.5667,87.8,58,11,10.36,few clouds
528,Harper,LR,4.375,-7.7169,78.85,89,2,7.85,clear sky
529,Bonanza,NI,14.0289,-84.591,69.37,97,78,1.59,broken clouds
530,Cap Malheureux,MU,-19.9842,57.6142,75.0,89,0,5.01,light rain
531,Lyubinskiy,RU,55.1542,72.6925,30.2,100,90,8.95,light snow
532,Barrhead,GB,55.7992,-4.3929,37.4,93,90,21.85,overcast clouds
533,Half Moon Bay,US,37.4636,-122.4286,54.0,93,75,5.75,broken clouds
534,Hambantota,LK,6.1241,81.1185,75.2,94,40,3.44,scattered clouds
535,Lucapa,AO,-8.4192,20.7447,64.62,96,43,1.97,scattered clouds
536,Grosseto,IT,42.8333,11.25,44.6,81,44,5.75,scattered clouds
537,Turukhansk,RU,65.8167,87.9833,-25.6,85,98,7.61,overcast clouds
538,White Settlement,US,32.7596,-97.4584,50.0,40,20,4.61,few clouds
539,Parabel,RU,58.6978,81.4825,13.44,96,100,8.05,overcast clouds
540,Tarancon,ES,40.0085,-3.0073,48.99,9,100,24.0,overcast clouds
541,Rio Grande,BR,-32.035,-52.0986,62.01,91,56,12.57,broken clouds
542,Ewa Beach,US,21.3156,-158.0072,75.2,46,1,14.97,light rain
543,Zhezkazgan,KZ,47.8043,67.7144,21.78,97,92,10.18,light snow
544,Vila Velha,BR,-20.3297,-40.2925,82.4,74,75,10.36,broken clouds
545,Waynesville,US,35.4887,-82.9887,33.8,47,1,6.91,clear sky
546,Barranca,PE,-10.75,-77.7667,68.7,86,78,5.17,broken clouds
547,Severo-Kurilsk,RU,50.6789,156.125,17.11,81,48,7.87,scattered clouds
548,Mogwase,ZA,-25.185,27.2665,65.16,91,100,2.66,light rain
549,Aksarka,RU,66.5606,67.7975,-22.23,86,100,15.37,overcast clouds
550,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,3.44,overcast clouds
551,Kondinskoye,RU,59.6481,67.41,34.03,93,100,15.08,overcast clouds
552,Markova,UA,48.6758,24.4138,28.4,97,100,3.27,snow
553,Ryotsu,JP,38.0833,138.4333,50.0,62,40,10.36,scattered clouds
554,Karasjok,NO,69.4719,25.5112,21.2,93,75,11.5,broken clouds
555,Nizhniy Kuranakh,RU,58.8353,125.4869,-16.19,85,100,2.71,overcast clouds
556,Hovd,MN,48.0056,91.6419,15.17,85,29,1.03,scattered clouds
557,Nuuk,GL,64.1835,-51.7216,17.6,73,59,18.41,broken clouds
558,Karachev,RU,53.1229,34.9852,10.4,85,100,4.47,snow
559,Espanola,US,35.9911,-106.0806,37.99,41,1,8.05,clear sky
560,Bria,CF,6.5423,21.9863,68.65,24,18,7.47,few clouds
561,Quesada,CR,10.3238,-84.4271,71.6,94,0,2.3,clear sky
562,Yumen,CN,40.2833,97.2,34.3,65,100,18.07,overcast clouds
563,Pringsewu,ID,-5.3582,104.9744,82.31,72,55,9.22,broken clouds
564,Itambacuri,BR,-18.0311,-41.685,72.09,89,100,4.74,moderate rain
565,Juegang,CN,32.3174,121.1855,55.0,77,0,11.99,clear sky
566,Samarai,PG,-10.6167,150.6667,84.94,74,6,8.59,clear sky
567,Vanavara,RU,60.34,102.2797,0.36,92,100,6.6,overcast clouds
568,Irara,BR,-12.05,-38.7667,73.33,88,99,12.37,overcast clouds
569,Santiago Del Estero,AR,-27.7951,-64.2615,72.19,46,0,7.25,clear sky
570,Ostrovnoy,RU,68.0531,39.5131,16.09,95,100,7.54,light snow
571,Pangnirtung,CA,66.1451,-65.7125,23.72,92,100,3.91,overcast clouds
572,Turbat,PK,26.0023,63.044,55.69,30,0,2.84,clear sky
573,Gao,ML,16.6362,1.637,68.5,21,0,12.15,clear sky
574,Sagua La Grande,CU,22.8067,-80.0756,69.8,94,1,3.44,moderate rain
575,Necochea,AR,-38.5473,-58.7368,71.01,49,0,16.55,clear sky
576,Jiaojiang,CN,28.6803,121.4428,66.99,77,87,3.76,overcast clouds
577,Lata,PT,40.1629,-8.3327,51.01,93,100,1.01,overcast clouds
578,Kampong Thum,KH,12.7111,104.8887,84.24,46,17,7.63,few clouds
579,Laguna,US,38.421,-121.4238,54.0,58,1,4.61,clear sky
580,Lorengau,PG,-2.0226,147.2712,82.04,80,74,7.65,broken clouds
581,Diamantino,BR,-14.4086,-56.4461,74.91,85,100,1.54,light rain
582,Saint-Augustin,CA,51.226,-58.6502,28.62,98,95,10.36,light snow
583,Ukmerge,LT,55.25,24.75,1.4,78,0,3.44,clear sky
584,Marathon,US,44.9,-89.7668,3.99,66,1,14.97,clear sky
585,Svetlyy,RU,54.675,20.1347,6.8,92,40,6.71,scattered clouds
586,Van Buren,US,35.4368,-94.3483,46.0,60,1,3.44,clear sky
587,Patos De Minas,BR,-18.5789,-46.5181,66.99,100,100,2.98,overcast clouds
588,Ambilobe,MG,-13.2,49.05,73.63,92,100,2.75,overcast clouds
589,Novikovo,RU,51.1537,37.8879,11.64,93,97,10.92,overcast clouds
590,San Pedro,PH,14.35,121.0167,86.0,65,75,6.91,broken clouds
591,Moree,AU,-29.4667,149.85,75.2,78,90,12.66,light rain
592,Banyo,CM,6.75,11.8167,63.16,30,5,2.75,clear sky
593,Tecoanapa,MX,16.5167,-98.75,76.93,73,5,3.36,clear sky
594,Tongliao,CN,43.6125,122.2653,19.81,95,97,7.78,overcast clouds
595,Nizhniy Tsasuchey,RU,50.5167,115.1333,2.03,85,0,12.03,clear sky
596,Maragogi,BR,-9.0122,-35.2225,76.8,86,7,7.11,clear sky
597,Cocobeach,GA,1.0002,9.5823,78.8,100,40,3.44,scattered clouds
598,Ahipara,NZ,-35.1667,173.1667,68.32,76,97,3.8,overcast clouds
599,Fontem,CM,5.4685,9.8818,66.47,67,3,1.83,clear sky
600,Wabana,CA,47.6332,-52.9481,33.8,93,75,27.63,broken clouds
601,Olafsvik,IS,64.8945,-23.7142,38.3,76,100,22.73,overcast clouds
602,Bud,US,39.447,-86.1758,27.0,73,87,10.07,overcast clouds
603,Ballina,AU,-28.8667,153.5667,84.2,69,40,11.5,scattered clouds
604,Vao,NC,-22.6667,167.4833,78.96,79,1,10.13,clear sky
605,La Romana,DO,18.4273,-68.9728,71.6,94,20,7.38,few clouds
606,Ojinaga,MX,29.5667,-104.4167,57.2,24,1,6.91,clear sky
607,Sterling,US,39.0062,-77.4286,39.2,45,1,9.22,clear sky
608,Tahoua,NE,14.8888,5.2692,67.53,23,0,15.75,clear sky
609,Chiungutwa,TZ,-10.8833,38.9833,70.7,96,94,0.67,overcast clouds
610,Plettenberg Bay,ZA,-34.0527,23.3716,66.94,91,0,5.93,clear sky
611,Margate,GB,51.3813,1.3862,46.0,88,0,1.01,clear sky
612,Bubaque,GW,11.2833,-15.8333,77.52,57,99,16.87,overcast clouds
613,Yaan,NG,7.3833,8.5667,72.72,43,24,5.17,few clouds
614,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,75,3.44,light rain
615,Jasper,US,37.2001,-94.3502,39.99,56,1,5.75,clear sky
616,Lavrentiya,RU,65.5833,-171.0,2.88,92,100,10.45,light snow
617,Strezhevoy,RU,60.7333,77.5889,19.4,93,75,11.18,light snow
618,Rorvik,NO,64.8621,11.2373,25.05,91,0,7.49,clear sky
619,Mitsamiouli,KM,-11.3847,43.2844,82.53,72,75,2.75,broken clouds
620,Hounde,BF,11.5,-3.5167,76.44,19,100,2.86,overcast clouds
621,Medea,DZ,36.2642,2.7539,73.4,17,20,23.02,few clouds
622,Puyang,CN,29.4603,119.8861,60.53,72,72,3.29,broken clouds
623,Unai,BR,-16.3575,-46.9061,71.87,88,100,6.82,moderate rain
624,Puerto Ayacucho,VE,5.6639,-67.6236,78.66,70,61,2.26,broken clouds
625,Morgan City,US,29.6994,-91.2068,46.99,93,90,8.05,overcast clouds
626,Boende,CD,-0.2167,20.8667,74.01,83,92,1.66,overcast clouds
627,Nortelandia,BR,-14.4547,-56.8028,74.68,86,99,0.78,overcast clouds
628,Klaksvik,FO,62.2266,-6.589,35.6,69,75,12.66,broken clouds
629,Saint-Joseph,RE,-21.3667,55.6167,78.8,65,20,8.05,light rain
630,Les Cayes,HT,18.2,-73.75,75.43,84,25,4.03,scattered clouds
631,Boueni,YT,-12.9025,45.0761,78.8,89,0,2.3,clear sky
632,Alice Springs,AU,-23.7,133.8833,84.2,26,57,11.5,broken clouds
633,Celestun,MX,20.8667,-90.4,74.64,75,0,6.62,clear sky
634,Dir,PK,35.2058,71.8756,40.78,40,0,7.27,clear sky
635,Kidal,ML,18.4411,1.4078,69.73,20,100,11.61,overcast clouds
636,Nadym,RU,65.5333,72.5167,-10.19,90,100,12.26,light snow
637,Huancabamba,PE,-5.2386,-79.4506,59.0,81,98,2.48,overcast clouds
638,Iskilip,TR,40.7353,34.4739,40.6,70,6,2.64,clear sky
639,Priboj,BA,44.6028,18.9314,33.8,100,75,2.3,fog
640,Olkhovka,RU,53.2115,60.6069,33.46,94,100,15.64,overcast clouds
641,Kudahuvadhoo,MV,2.6708,72.8944,80.92,75,100,12.59,overcast clouds
642,Colesberg,ZA,-30.72,25.0972,65.75,79,0,7.14,clear sky
643,Karibib,NA,-21.9333,15.8333,74.89,43,37,3.22,scattered clouds
644,Maridi,SS,4.9158,29.4742,68.2,25,80,6.06,broken clouds
645,Ciudad Bolivar,VE,8.1222,-63.5497,78.42,69,100,14.41,overcast clouds
646,Okakarara,NA,-20.5833,17.4333,68.2,80,90,3.6,overcast clouds
647,Saint Stephen,GB,50.3333,-4.9,39.99,100,90,4.61,overcast clouds
648,Tura,IN,25.5198,90.2201,71.96,37,0,2.24,clear sky
649,Cachoeira Do Sul,BR,-30.0392,-52.8939,58.41,90,0,2.33,clear sky
650,Bereda,ES,43.2686,-7.5406,46.0,100,100,11.99,overcast clouds
651,Aripuana,BR,-9.1667,-60.6333,73.53,94,100,1.77,moderate rain
652,Rabo De Peixe,PT,37.8,-25.5833,57.2,88,75,8.05,broken clouds
653,Bilma,NE,18.6853,12.9164,58.53,33,0,6.38,clear sky
654,Coihaique,CL,-45.5752,-72.0662,64.4,63,0,2.3,clear sky
655,Galesong,ID,-5.3166,119.3661,86.0,79,20,2.3,few clouds
656,Kirn,DE,49.7833,7.45,44.01,88,100,3.85,light rain
657,Grand Gaube,MU,-20.0064,57.6608,75.0,89,12,5.01,light rain
658,Wanaka,NZ,-44.7,169.15,77.77,41,52,2.98,broken clouds
659,Pingliang,CN,35.5392,106.6861,39.0,40,73,3.0,broken clouds
660,Jupiter,US,26.9342,-80.0942,68.0,94,20,3.44,few clouds
661,Aruppukkottai,IN,9.5167,78.1,73.4,78,20,3.44,mist
662,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,87,8.05,overcast clouds
663,Eyemouth,GB,55.8713,-2.0901,37.0,96,100,5.99,light rain
664,Astana,KZ,51.1801,71.446,28.4,100,90,8.95,mist
665,Sakakah,SA,29.9697,40.2064,51.8,87,20,6.91,few clouds
666,Rangoon,MM,16.8053,96.1561,78.8,78,20,4.61,few clouds
667,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.32,90,100,0.56,overcast clouds
668,Porto Walter,BR,-8.2686,-72.7439,70.43,98,94,0.6,overcast clouds
669,Lerwick,GB,60.1545,-1.1494,33.8,51,90,20.71,overcast clouds
670,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.04,97,100,0.92,heavy intensity rain
671,Mankato,US,44.1636,-93.9994,6.8,72,20,16.11,few clouds
672,Cam Ranh,VN,11.9214,109.1591,80.6,54,20,13.8,few clouds
673,Matara,LK,5.9485,80.5353,79.59,78,84,6.49,broken clouds
674,Polyarnyy,RU,69.1989,33.4478,12.2,92,75,20.36,snow
675,Olavarria,AR,-36.8927,-60.3225,69.22,35,0,7.99,clear sky
676,Grand-Bourg,GP,15.8835,-61.3148,75.2,78,0,5.75,clear sky
677,Santa Marta,CO,11.2408,-74.199,84.2,70,67,5.75,broken clouds
678,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,75,10.36,light rain
679,Gazojak,TM,41.1875,61.4036,50.18,45,100,9.91,overcast clouds
680,Fuerte Olimpo,PY,-21.0415,-57.8738,69.04,71,9,3.24,clear sky
681,Thyolo,MW,-16.0678,35.1405,65.66,100,50,1.34,scattered clouds
682,Uchiza,PE,-8.4592,-76.4633,71.64,83,100,2.13,light rain
683,Palmer,US,42.1584,-72.3287,28.0,93,20,7.23,fog
684,Srednekolymsk,RU,67.45,153.6833,-19.48,84,16,3.2,few clouds
685,Russkaya Polyana,UA,49.417,31.9201,17.85,94,100,3.98,overcast clouds
686,Sucua,EC,-2.4667,-78.1667,70.3,78,100,2.06,light rain
687,Salym,RU,60.0625,71.4789,33.44,98,100,7.7,overcast clouds
688,Mogoytuy,RU,51.2833,114.9167,-2.13,86,0,4.83,clear sky
689,Kudat,MY,6.8837,116.8477,78.8,94,40,4.61,scattered clouds
690,Zanjan,IR,36.6736,48.4787,38.34,89,100,1.86,overcast clouds
691,Bikin,RU,46.8161,134.26,6.48,88,100,4.5,overcast clouds
692,Lamu,KE,-2.2717,40.902,77.0,83,1,7.49,clear sky
693,Shunyi,CN,40.125,116.6453,53.6,19,0,11.18,clear sky
694,Seminole,US,28.7086,-81.2081,69.8,60,90,4.5,overcast clouds
695,Fukue,JP,32.6881,128.8419,55.4,76,75,4.61,broken clouds
696,Tabou,CI,4.423,-7.3528,78.35,91,0,7.23,clear sky
697,Zalantun,CN,48.0,122.7167,6.4,84,0,6.98,clear sky
698,Alekseyevsk,RU,57.8406,108.3492,5.79,92,100,8.1,overcast clouds
699,Vejprnice,CZ,49.7299,13.2763,39.0,94,90,4.61,light rain
700,Gushikawa,JP,26.3544,127.8686,75.2,60,1,11.5,clear sky
701,Burnie,AU,-41.0667,145.9167,68.0,71,4,14.0,clear sky
702,Telfs,AT,47.3,11.0667,37.0,93,100,5.75,overcast clouds
703,Turayf,SA,31.6725,38.6637,48.2,100,75,25.32,broken clouds
704,Wattegama,LK,6.7989,81.4808,75.2,94,40,3.44,scattered clouds
705,Yarada,IN,17.65,83.2667,66.2,72,0,3.44,haze
706,Denpasar,ID,-8.65,115.2167,80.6,89,75,4.61,broken clouds
707,Thinadhoo,MV,0.5333,72.9333,81.64,76,100,15.93,overcast clouds
708,Safranbolu,TR,41.2508,32.6942,40.64,70,39,1.88,scattered clouds
709,Tual,ID,-5.6667,132.75,83.91,78,100,19.04,overcast clouds
710,Say,NE,13.1007,2.3689,77.0,15,37,10.36,dust
711,Cantagalo,BR,-21.9811,-42.3681,70.21,97,100,2.91,light rain
