City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Rio Grande,BR,2021-02-03 21:15:38,-32.035,-52.0986,80.6,83,20,6.91
379,Madona,LV,2021-02-03 21:15:38,56.8533,26.217,14.74,97,39,4.97
380,San Roque,ES,2021-02-03 21:11:16,36.2107,-5.3842,59.0,77,75,13.8
381,Goure,NE,2021-02-03 21:15:39,13.9835,10.2704,73.99,17,7,5.99
382,Kloulklubed,PW,2021-02-03 21:15:39,7.0419,134.2556,80.6,83,75,6.91
383,Kulhudhuffushi,MV,2021-02-03 21:15:39,6.6221,73.07,81.52,69,0,7.14
384,Tatarusi,RO,2021-02-03 21:15:40,47.35,26.6,37.4,81,0,4.61
385,Bikin,RU,2021-02-03 21:15:40,46.8161,134.26,-21.24,83,9,4.07
386,Zhicheng,CN,2021-02-03 21:15:40,30.2956,111.5047,48.99,93,91,5.93
387,Necochea,AR,2021-02-03 21:15:41,-38.5473,-58.7368,72.0,61,0,4.0
388,Graaff-Reinet,ZA,2021-02-03 21:15:41,-32.2522,24.5308,70.0,71,38,5.01
389,Aberdeen,GB,2021-02-03 21:13:01,57.1437,-2.0981,37.4,75,75,11.5
390,Vilyuysk,RU,2021-02-03 21:15:41,63.7553,121.6247,-26.34,85,100,5.91
391,Alexandroupoli,GR,2021-02-03 21:15:42,40.8475,25.8744,54.0,93,95,1.01
392,Santa Rosa,PH,2021-02-03 21:15:42,14.3122,121.1114,77.0,78,20,2.3
393,Cascavel,BR,2021-02-03 21:11:26,-24.9558,-53.4553,79.54,82,44,4.05
394,Berlevag,NO,2021-02-03 21:15:43,70.8578,29.0864,28.4,93,90,31.07
395,Omsukchan,RU,2021-02-03 21:15:43,62.5333,155.8,-16.44,87,100,14.9
396,Peniche,PT,2021-02-03 21:15:44,39.3558,-9.3811,55.99,89,70,7.0
397,Nhamunda,BR,2021-02-03 21:15:44,-2.1861,-56.7131,90.48,54,46,2.28
398,Pacific Grove,US,2021-02-03 21:15:44,36.6177,-121.9166,57.0,54,1,6.91
399,Kenai,US,2021-02-03 21:15:44,60.5544,-151.2583,15.8,92,90,5.75
400,Cururupu,BR,2021-02-03 21:15:45,-1.8283,-44.8683,80.78,72,34,5.28
401,Iracoubo,GF,2021-02-03 21:15:45,5.4802,-53.2011,78.66,83,100,16.58
402,Uyuni,BO,2021-02-03 21:15:45,-20.4597,-66.825,65.28,33,97,9.19
403,Stamford,US,2021-02-03 21:13:58,41.0534,-73.5387,37.0,51,90,14.97
404,Acajutla,SV,2021-02-03 21:15:46,13.5928,-89.8275,86.0,35,0,6.62
405,Kyra,RU,2021-02-03 21:15:46,49.5776,111.9753,1.45,83,94,2.84
406,Makakilo City,US,2021-02-03 21:15:47,21.3469,-158.0858,69.8,83,90,12.66
407,Honningsvag,NO,2021-02-03 21:15:47,70.9821,25.9704,30.2,80,75,31.07
408,Mabaruma,GY,2021-02-03 21:15:47,8.2,-59.7833,77.34,91,47,5.79
409,Touros,BR,2021-02-03 21:15:48,-5.1989,-35.4608,80.6,74,40,14.97
410,Ayios Vasilios,GR,2021-02-03 21:15:48,37.8,22.8,50.79,83,0,1.74
411,San Carlos De Bariloche,AR,2021-02-03 21:15:48,-41.1456,-71.3082,89.6,10,20,4.61
412,Yinchuan,CN,2021-02-03 21:15:48,38.4681,106.2731,25.84,68,100,2.71
413,Cuxhaven,DE,2021-02-03 21:15:49,53.8718,8.6909,33.8,93,75,17.27
414,Coatesville,US,2021-02-03 21:14:06,39.9832,-75.8238,34.0,59,1,17.27
415,Lalmohan,BD,2021-02-03 21:15:50,22.3384,90.7419,64.72,51,0,8.3
416,Isangel,VU,2021-02-03 21:15:50,-19.55,169.2667,82.4,74,20,5.75
417,Khandyga,RU,2021-02-03 21:15:50,62.6667,135.6,-54.63,65,38,0.47
418,Ternuvate,UA,2021-02-03 21:15:50,47.8305,36.1276,42.8,93,75,4.47
419,Sioux Lookout,CA,2021-02-03 21:12:11,50.1001,-91.917,30.2,69,90,13.8
420,Adrar,MR,2021-02-03 21:15:51,20.5022,-10.0711,70.56,21,0,5.12
421,Noumea,NC,2021-02-03 21:15:51,-22.2763,166.4572,78.01,99,95,8.25
422,Inhambane,MZ,2021-02-03 21:15:51,-23.865,35.3833,80.17,87,98,4.47
423,Mozarlandia,BR,2021-02-03 21:11:09,-14.7447,-50.5706,86.11,65,80,3.56
424,Roma,US,2021-02-03 21:14:05,43.2128,-75.4557,27.0,68,90,13.8
425,Cabo San Lucas,MX,2021-02-03 21:15:52,22.8909,-109.9124,86.0,28,20,12.66
426,Henties Bay,NA,2021-02-03 21:15:52,-22.116,14.2845,66.99,85,98,7.34
427,Kupang,ID,2021-02-03 21:15:53,-10.1667,123.5833,77.9,86,100,13.09
428,Seshcha,RU,2021-02-03 21:15:53,53.7361,33.3387,29.46,99,100,6.76
429,Namatanai,PG,2021-02-03 21:15:53,-3.6667,152.4333,80.19,82,100,6.22
430,Hualmay,PE,2021-02-03 21:15:54,-11.0964,-77.6139,74.55,66,31,8.05
431,Palu,ID,2021-02-03 21:15:54,-0.8917,119.8707,74.95,81,93,2.35
432,Santa Vitoria Do Palmar,BR,2021-02-03 21:12:07,-33.5189,-53.3681,69.3,93,100,17.81
433,Severomuysk,RU,2021-02-03 21:15:54,56.1481,113.4267,-25.26,87,90,2.17
434,Yar-Sale,RU,2021-02-03 21:15:55,66.8333,70.8333,-2.43,92,95,8.84
435,Caravelas,BR,2021-02-03 21:15:55,-17.7125,-39.2481,78.85,78,10,7.9
436,Staraya Toropa,RU,2021-02-03 21:15:55,56.2801,31.6702,25.21,98,96,6.26
437,Kulevcha,UA,2021-02-03 21:15:56,46.0303,29.9361,39.88,89,0,6.44
438,Sann,PK,2021-02-03 21:15:56,26.0418,68.1378,57.2,82,0,6.69
439,Pringsewu,ID,2021-02-03 21:15:56,-5.3582,104.9744,72.01,93,100,2.39
440,Vestmanna,FO,2021-02-03 21:15:57,62.1564,-7.1664,32.0,80,22,4.61
441,Dalby,AU,2021-02-03 21:15:57,-27.1833,151.2667,62.6,88,0,6.91
442,Simao,CN,2021-02-03 21:15:57,22.7886,100.9748,49.73,90,0,1.16
443,Hays,US,2021-02-03 21:15:57,30.0502,-98.0336,75.0,55,0,3.0
444,Bazarnyye Mataki,RU,2021-02-03 21:15:58,54.8833,49.9333,18.52,97,94,7.56
445,Pilas,ES,2021-02-03 21:15:58,37.3034,-6.301,57.99,89,100,5.01
446,Nara,JP,2021-02-03 21:11:05,34.6851,135.8049,36.0,80,20,8.05
447,Bronnoysund,NO,2021-02-03 21:15:58,65.4625,12.1997,21.2,68,0,23.02
448,Ugoofaaru,MV,2021-02-03 21:15:59,5.6667,73.0,81.16,74,70,10.87
449,Oum Hadjer,TD,2021-02-03 21:15:59,13.2954,19.6966,76.6,17,0,12.53
450,Indramayu,ID,2021-02-03 21:15:59,-6.3264,108.32,77.79,86,100,16.02
451,Asau,RO,2021-02-03 21:15:59,46.4333,26.4,37.4,100,90,9.22
452,Arman,RU,2021-02-03 21:16:00,59.7,150.1667,-2.92,80,99,18.9
453,Taseyevo,RU,2021-02-03 21:16:00,57.2169,94.8978,13.48,95,99,7.11
454,Sorland,NO,2021-02-03 21:16:00,67.667,12.6934,19.4,86,40,2.3
455,Dzaoudzi,YT,2021-02-03 21:16:01,-12.7887,45.2699,78.8,89,0,3.44
456,Nichinan,JP,2021-02-03 21:16:01,31.6,131.3667,35.6,80,40,6.91
457,Sabha,LY,2021-02-03 21:16:01,27.0377,14.4283,54.34,44,0,7.34
458,Tommot,RU,2021-02-03 21:16:01,58.9564,126.2925,-26.36,81,100,2.57
459,Almaznyy,RU,2021-02-03 21:16:02,48.0448,40.045,46.4,93,40,4.47
460,Coihueco,CL,2021-02-03 21:16:02,-36.6167,-71.8333,93.2,18,0,8.05
461,Geraldton,AU,2021-02-03 21:16:02,-28.7667,114.6,69.8,68,40,23.02
462,Okhotsk,RU,2021-02-03 21:16:02,59.3833,143.3,-19.7,75,100,26.96
463,Barsovo,RU,2021-02-03 21:16:03,61.1667,73.1667,6.8,85,0,8.95
464,Payakumbuh,ID,2021-02-03 21:16:03,-0.2202,100.6308,69.87,91,100,1.25
465,Ulladulla,AU,2021-02-03 21:16:03,-35.35,150.4667,72.0,100,0,5.7
466,Lesnoy,RU,2021-02-03 21:16:03,57.6198,63.0784,1.54,93,0,5.68
467,Bharatpur,IN,2021-02-03 21:16:03,27.2167,77.4833,57.87,56,34,5.28
468,Tautira,PF,2021-02-03 21:16:03,-17.7333,-149.15,78.8,83,40,14.97
469,Eureka,US,2021-02-03 21:16:04,40.8021,-124.1637,52.0,65,31,7.0
470,Bourail,NC,2021-02-03 21:16:04,-21.5667,165.4833,77.86,85,77,9.62
471,Nhulunbuy,AU,2021-02-03 21:16:04,-12.2333,136.7667,78.8,89,100,4.61
472,Byumba,RW,2021-02-03 21:16:05,-1.5763,30.0675,69.8,64,75,2.3
473,Venado Tuerto,AR,2021-02-03 21:16:05,-33.7456,-61.9688,79.0,65,21,8.99
474,Villa Florida,PY,2021-02-03 21:16:05,-26.3833,-57.15,81.72,84,94,7.83
475,Lanzhou,CN,2021-02-03 21:16:06,36.0564,103.7922,30.99,38,100,0.63
476,Hervey Bay,AU,2021-02-03 21:16:06,-25.2986,152.8535,73.0,86,5,3.0
477,Mochudi,BW,2021-02-03 21:16:06,-24.4167,26.15,69.8,94,75,4.61
478,Bousse,BF,2021-02-03 21:16:07,12.6606,-1.8922,78.8,19,0,2.3
479,Anapskaya,RU,2021-02-03 21:16:07,44.89,37.38,50.0,66,99,6.71
480,Gogapur,IN,2021-02-03 21:16:07,23.55,75.5167,63.28,34,0,4.79
481,Kirensk,RU,2021-02-03 21:16:08,57.7853,108.1119,2.16,92,100,6.51
482,Fenyi,CN,2021-02-03 21:16:08,27.8112,114.6681,55.15,91,100,4.85
483,Kalabo,ZM,2021-02-03 21:16:08,-14.97,22.6814,67.93,91,99,7.7
484,Shache,CN,2021-02-03 21:16:09,38.4167,77.2406,26.51,82,0,1.5
485,Azle,US,2021-02-03 21:12:17,32.8951,-97.5459,72.0,43,1,23.02
486,Selizharovo,RU,2021-02-03 21:16:10,56.8519,33.4487,20.53,98,96,6.11
487,Port Hedland,AU,2021-02-03 21:16:10,-20.3167,118.5667,80.6,83,40,8.05
488,Palmer,US,2021-02-03 21:16:10,42.1584,-72.3287,35.01,60,75,12.66
489,Lata,PT,2021-02-03 21:13:16,40.1629,-8.3327,55.99,86,65,1.99
490,Shubarshi,KZ,2021-02-03 21:16:11,48.5872,57.1869,28.13,96,100,7.4
491,Olafsvik,IS,2021-02-03 21:16:11,64.8945,-23.7142,36.93,79,100,27.36
492,Ossora,RU,2021-02-03 21:16:11,59.2353,163.0719,21.49,91,40,17.43
493,Conde,BR,2021-02-03 21:16:11,-7.2597,-34.9075,80.6,78,40,12.66
494,Mandera,KE,2021-02-03 21:16:12,3.9366,41.867,76.5,24,7,4.29
495,Chara,RU,2021-02-03 21:16:12,56.9064,118.2631,-30.37,66,20,0.76
496,Skarzysko-Kamienna,PL,2021-02-03 21:16:12,51.1131,20.8716,37.99,80,100,9.08
497,Changde,CN,2021-02-03 21:16:13,29.0464,111.6783,51.22,79,100,2.98
498,Nanakuli,US,2021-02-03 21:16:13,21.3906,-158.1547,69.8,83,90,12.66
499,Hvide Sande,DK,2021-02-03 21:15:42,56.0045,8.1294,30.0,85,100,7.0
500,Qandala,SO,2021-02-03 21:16:14,11.472,49.8728,72.34,51,0,4.63
501,Timra,SE,2021-02-03 21:16:14,62.487,17.3257,12.99,79,40,13.8
502,Goodlettsville,US,2021-02-03 21:15:44,36.3231,-86.7133,45.0,44,4,3.0
503,Santa Cruz Cabralia,BR,2021-02-03 21:12:43,-16.2781,-39.0247,78.8,73,0,9.22
504,Laranja Da Terra,BR,2021-02-03 21:16:15,-19.8989,-41.0567,78.57,74,11,5.3
505,Angoche,MZ,2021-02-03 21:16:15,-16.2325,39.9086,80.17,82,79,0.85
506,Acapulco,MX,2021-02-03 21:12:26,16.8634,-99.8901,84.2,74,40,9.22
507,Sulphur,US,2021-02-03 21:16:16,30.2366,-93.3774,64.4,32,1,10.36
508,Sohag,EG,2021-02-03 21:16:16,26.557,31.6948,62.6,39,40,11.5
509,Tura,IN,2021-02-03 21:16:16,25.5198,90.2201,58.57,59,0,3.13
510,Mitsamiouli,KM,2021-02-03 21:16:17,-11.3847,43.2844,83.03,69,91,4.43
511,Doha,QA,2021-02-03 21:12:01,25.2867,51.5333,64.4,72,0,4.61
512,Bukavu,CD,2021-02-03 21:16:17,-2.5083,28.8608,63.0,82,100,0.18
513,Te Anau,NZ,2021-02-03 21:16:18,-45.4167,167.7167,52.02,69,66,1.77
514,Oktyabrskoye,RU,2021-02-03 21:16:18,43.0645,44.7417,32.0,86,95,6.71
515,Isilkul,RU,2021-02-03 21:16:18,54.9109,71.2728,6.75,93,0,7.67
516,Kununurra,AU,2021-02-03 21:16:08,-15.7667,128.7333,80.6,100,93,4.36
517,Belaya Gora,RU,2021-02-03 21:16:19,68.5333,146.4167,-19.48,88,100,3.47
518,Souillac,MU,2021-02-03 21:16:19,-20.5167,57.5167,75.2,88,75,11.59
519,Pasighat,IN,2021-02-03 21:16:19,28.0667,95.3333,60.39,41,75,3.06
520,Fairbanks,US,2021-02-03 21:15:36,64.8378,-147.7164,-9.4,70,90,5.75
521,Hun,LY,2021-02-03 21:16:20,29.1268,15.9477,53.01,63,0,4.5
522,Penzance,GB,2021-02-03 21:16:20,50.1186,-5.5371,48.2,2,75,13.8
523,Huanren,CN,2021-02-03 21:16:21,41.2647,125.3667,-1.41,85,0,1.28
524,Moron,AR,2021-02-03 21:16:21,-34.6534,-58.6198,78.01,62,63,5.99
525,Imbituba,BR,2021-02-03 21:13:18,-28.24,-48.6703,82.4,83,75,10.36
526,Fuerte Olimpo,PY,2021-02-03 21:16:21,-21.0415,-57.8738,95.32,46,96,2.17
527,Sao Felix Do Xingu,BR,2021-02-03 21:16:22,-6.6447,-51.995,81.95,83,96,1.5
528,Easton,US,2021-02-03 21:12:06,40.6884,-75.2207,34.0,59,90,18.41
529,Espanola,US,2021-02-03 21:15:43,35.9911,-106.0806,60.01,41,40,14.97
530,Kommunar,RU,2021-02-03 21:16:22,59.6206,30.39,17.6,93,75,13.42
531,Havelock,US,2021-02-03 21:13:43,34.8791,-76.9013,50.0,25,1,19.57
532,Ambon,ID,2021-02-03 21:14:24,-3.6954,128.1814,81.55,79,68,12.97
533,Copiapo,CL,2021-02-03 21:16:23,-27.3667,-70.3333,66.2,68,20,11.5
534,Nurota,UZ,2021-02-03 21:16:24,40.5614,65.6886,39.2,87,0,11.5
535,Batemans Bay,AU,2021-02-03 21:16:24,-35.7167,150.1833,70.0,76,27,1.01
536,Windhoek,NA,2021-02-03 21:16:24,-22.5594,17.0832,73.99,46,96,8.3
537,Iralaya,HN,2021-02-03 21:16:24,15.0,-83.2333,80.6,63,40,5.75
538,Gilbues,BR,2021-02-03 21:16:25,-9.8317,-45.3439,85.77,52,60,2.46
539,Alice Springs,AU,2021-02-03 21:16:25,-23.7,133.8833,71.6,23,45,8.9
540,Lagoa,PT,2021-02-03 21:16:25,39.05,-27.9833,54.28,65,37,30.74
541,Aripuana,BR,2021-02-03 21:16:26,-9.1667,-60.6333,87.49,67,58,1.68
542,Aykhal,RU,2021-02-03 21:16:26,66.0,111.5,-23.75,83,100,0.85
543,Kholtoson,RU,2021-02-03 21:16:26,50.2981,103.3097,6.84,84,39,5.95
544,Carlisle,US,2021-02-03 21:16:26,40.2015,-77.1889,39.0,57,98,10.0
545,Privolzhye,RU,2021-02-03 21:16:27,52.8649,48.6044,30.02,99,100,3.04
546,Neuquen,AR,2021-02-03 21:16:27,-38.9516,-68.0591,93.2,21,0,4.61
547,Svetlyy,RU,2021-02-03 21:12:22,54.675,20.1347,30.2,74,0,11.18
548,Tigre,AR,2021-02-03 21:11:58,-34.426,-58.5796,77.0,78,75,9.22
549,Morristown,US,2021-02-03 21:12:32,36.214,-83.2949,42.01,38,1,5.77
550,Cairns,AU,2021-02-03 21:13:49,-16.9167,145.7667,73.4,94,89,4.61
551,Lithakia,GR,2021-02-03 21:16:29,37.7167,20.8333,48.2,100,20,3.44
552,Mbini,GQ,2021-02-03 21:16:30,1.574,9.6134,80.6,100,40,4.43
553,Muros,ES,2021-02-03 21:16:30,42.7762,-9.0603,55.99,72,24,21.0
554,Galesong,ID,2021-02-03 21:16:31,-5.3166,119.3661,75.2,100,40,4.61
555,Umm Kaddadah,SD,2021-02-03 21:16:31,13.6017,26.6876,79.86,16,0,14.74
556,Williams Lake,CA,2021-02-03 21:15:10,52.1415,-122.1445,17.6,86,90,5.75
557,Tadine,NC,2021-02-03 21:16:32,-21.55,167.8833,79.72,82,66,19.48
558,Havoysund,NO,2021-02-03 21:16:32,70.9963,24.6622,30.2,80,75,31.07
559,Sao Filipe,CV,2021-02-03 21:16:32,14.8961,-24.4956,72.12,79,63,9.91
560,College,US,2021-02-03 21:16:32,64.8569,-147.8028,-9.4,64,90,6.91
561,Hambantota,LK,2021-02-03 21:16:33,6.1241,81.1185,76.6,75,100,18.95
562,Muli,MV,2021-02-03 21:16:33,2.9167,73.5667,81.68,79,100,20.92
563,Anaconda,US,2021-02-03 21:16:33,46.1285,-112.9423,30.2,59,20,8.05
564,Sulangan,PH,2021-02-03 21:16:33,11.1373,123.7228,80.62,79,99,21.36
565,Yelizovo,RU,2021-02-03 21:16:34,53.1873,158.3805,17.6,62,100,6.71
566,Cabinda,AO,2021-02-03 21:16:34,-5.55,12.2,80.2,85,100,7.81
567,Marsaxlokk,MT,2021-02-03 21:16:35,35.8419,14.5431,57.0,88,75,4.61
